index,template_pdb,single_data_path,packmol_input_path,packed_pdb_path,system_data_path,molecule_count,success,message
  Function value from last GENCAN loop: f = .13117E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    27.25 %
  Maximum violation of target distance:     3.900014
  Maximum violation of the constraints: .83991E+00
  All-type function value: .13117E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           48
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .12096E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     7.78 %
  Maximum violation of target distance:     3.859223
  Maximum violation of the constraints: .21234E+01
  All-type function value: .12096E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1209.5567901173672     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3412.7439633584099     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           49
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18499E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    45.80 %
  Maximum violation of target distance:     3.831666
  Maximum violation of the constraints: .90176E+00
  All-type function value: .18499E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           50
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16374E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    11.48 %
  Maximum violation of target distance:     3.821686
  Maximum violation of the constraints: .10696E+01
  All-type function value: .16374E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           51
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15243E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     6.91 %
  Maximum violation of target distance:     3.825402
  Maximum violation of the constraints: .10342E+01
  All-type function value: .15243E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1524.3241991552259     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1634.2083100606369     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           52
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .11189E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    31.54 %
  Maximum violation of target distance:     3.775437
  Maximum violation of the constraints: .12080E+01
  All-type function value: .11189E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           53
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10822E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.28 %
  Maximum violation of target distance:     3.773968
  Maximum violation of the constraints: .71291E+00
  All-type function value: .10822E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1082.2017940530341     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1575.1403209831008     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           54
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .59821E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    62.02 %
  Maximum violation of target distance:     3.837489
  Maximum violation of the constraints: .36852E+01
  All-type function value: .59821E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           55
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .44794E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    25.12 %
  Maximum violation of target distance:     3.807794
  Maximum violation of the constraints: .29430E+01
  All-type function value: .44794E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           56
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .41121E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     8.20 %
  Maximum violation of target distance:     3.894214
  Maximum violation of the constraints: .29300E+01
  All-type function value: .41121E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   411.20976474569801     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2229.4998245244096     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           57
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10590E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    52.50 %
  Maximum violation of target distance:     3.880611
  Maximum violation of the constraints: .24927E+01
  All-type function value: .10590E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           58
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .87600E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    17.28 %
  Maximum violation of target distance:     3.905012
  Maximum violation of the constraints: .23105E+01
  All-type function value: .87600E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           59
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .73849E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    15.70 %
  Maximum violation of target distance:     3.870067
  Maximum violation of the constraints: .13989E+01
  All-type function value: .73849E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           60
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .46871E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    36.53 %
  Maximum violation of target distance:     3.829043
  Maximum violation of the constraints: .17006E+01
  All-type function value: .46871E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           61
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .42693E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     8.92 %
  Maximum violation of target distance:     3.814996
  Maximum violation of the constraints: .56848E+00
  All-type function value: .42693E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   426.92573560951143     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1551.4822231829914     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           62
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .47007E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    69.70 %
  Maximum violation of target distance:     3.857933
  Maximum violation of the constraints: .21877E+01
  All-type function value: .47007E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           63
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .41711E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    11.27 %
  Maximum violation of target distance:     3.917115
  Maximum violation of the constraints: .89786E+00
  All-type function value: .41711E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           64
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .40765E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.27 %
  Maximum violation of target distance:     3.917863
  Maximum violation of the constraints: .95517E+00
  All-type function value: .40765E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   407.65167054918919     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2165.8891176296197     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           65
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .11285E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    47.90 %
  Maximum violation of target distance:     3.822605
  Maximum violation of the constraints: .88389E+00
  All-type function value: .11285E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           66
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .95122E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    15.71 %
  Maximum violation of target distance:     3.684494
  Maximum violation of the constraints: .57029E+00
  All-type function value: .95122E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           67
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .84175E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    11.51 %
  Maximum violation of target distance:     3.952058
  Maximum violation of the constraints: .46425E+00
  All-type function value: .84175E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           68
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .77120E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     8.38 %
  Maximum violation of target distance:     3.758254
  Maximum violation of the constraints: .27671E+00
  All-type function value: .77120E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   771.19930127439306     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2225.9341642396594     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           69
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .11725E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    47.33 %
  Maximum violation of target distance:     3.974254
  Maximum violation of the constraints: .82697E+01
  All-type function value: .11725E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           70
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .87925E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    25.01 %
  Maximum violation of target distance:     3.823692
  Maximum violation of the constraints: .43226E+01
  All-type function value: .87925E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           71
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .75562E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    14.06 %
  Maximum violation of target distance:     3.811525
  Maximum violation of the constraints: .39886E+01
  All-type function value: .75562E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           72
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .70374E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     6.87 %
  Maximum violation of target distance:     3.814185
  Maximum violation of the constraints: .75486E+00
  All-type function value: .70374E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   703.73743568161240     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   646.70563715453204     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           73
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .39972E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    38.19 %
  Maximum violation of target distance:     3.764358
  Maximum violation of the constraints: .19463E+01
  All-type function value: .39972E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           74
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .31417E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    21.40 %
  Maximum violation of target distance:     3.599663
  Maximum violation of the constraints: .10843E+01
  All-type function value: .31417E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           75
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28521E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.22 %
  Maximum violation of target distance:     3.648975
  Maximum violation of the constraints: .68611E+00
  All-type function value: .28521E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   285.21469766943864     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1060.3230990339439     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           76
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .32367E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    69.47 %
  Maximum violation of target distance:     3.776045
  Maximum violation of the constraints: .55067E+00
  All-type function value: .32367E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           77
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .31829E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.66 %
  Maximum violation of target distance:     3.757619
  Maximum violation of the constraints: .30889E+00
  All-type function value: .31829E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   318.29382926188663     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   611.57986298757169     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           78
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20890E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    65.84 %
  Maximum violation of target distance:     3.525917
  Maximum violation of the constraints: .58526E+01
  All-type function value: .20890E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           79
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18557E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    11.17 %
  Maximum violation of target distance:     3.617626
  Maximum violation of the constraints: .19464E+01
  All-type function value: .18557E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           80
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18212E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.86 %
  Maximum violation of target distance:     3.611494
  Maximum violation of the constraints: .70338E+00
  All-type function value: .18212E+03

--------------------------------------------------------------------------------

  Current solution written to file: C:/DuskORI/Files/Code/LAMMPS_MCTS/LAMMPS_MCTS/outputs/systems/candidate_003_system.pdb
  Moving worst molecules ... 
  Function value before moving molecules:   182.11995559279822     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1535.6233721276203     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           81
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .56386E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    63.28 %
  Maximum violation of target distance:     3.758130
  Maximum violation of the constraints: .94931E+00
  All-type function value: .56386E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           82
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .33217E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    41.09 %
  Maximum violation of target distance:     3.705142
  Maximum violation of the constraints: .25471E+00
  All-type function value: .33217E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           83
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20651E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    37.83 %
  Maximum violation of target distance:     3.775805
  Maximum violation of the constraints: .28039E+00
  All-type function value: .20651E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           84
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .19480E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     5.67 %
  Maximum violation of target distance:     3.695522
  Maximum violation of the constraints: .20574E+00
  All-type function value: .19480E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   194.80159210052634     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1499.6018493832739     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           85
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .65079E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    56.60 %
  Maximum violation of target distance:     3.874166
  Maximum violation of the constraints: .23327E+01
  All-type function value: .65079E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           86
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .39095E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    39.93 %
  Maximum violation of target distance:     3.417705
  Maximum violation of the constraints: .21542E+01
  All-type function value: .39095E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           87
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .32763E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    16.20 %
  Maximum violation of target distance:     3.382717
  Maximum violation of the constraints: .15503E+01
  All-type function value: .32763E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           88
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .30638E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     6.49 %
  Maximum violation of target distance:     3.246008
  Maximum violation of the constraints: .11380E+01
  All-type function value: .30638E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   306.37658746349433     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1297.0202946462655     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           89
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .44834E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    65.43 %
  Maximum violation of target distance:     3.959833
  Maximum violation of the constraints: .14088E+01
  All-type function value: .44834E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           90
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .36127E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    19.42 %
  Maximum violation of target distance:     3.725911
  Maximum violation of the constraints: .95362E+00
  All-type function value: .36127E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           91
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .35657E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.30 %
  Maximum violation of target distance:     3.710178
  Maximum violation of the constraints: .83733E+00
  All-type function value: .35657E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   356.56960568893760     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1395.1521341231096     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           92
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .64854E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    53.51 %
  Maximum violation of target distance:     3.802632
  Maximum violation of the constraints: .11822E+02
  All-type function value: .64854E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           93
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .49678E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    23.40 %
  Maximum violation of target distance:     3.691362
  Maximum violation of the constraints: .75010E+01
  All-type function value: .49678E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           94
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .46368E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     6.66 %
  Maximum violation of target distance:     3.676692
  Maximum violation of the constraints: .33810E+01
  All-type function value: .46368E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   463.68292622048887     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1071.2655006804328     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           95
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .49881E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    53.44 %
  Maximum violation of target distance:     3.803676
  Maximum violation of the constraints: .33721E+01
  All-type function value: .49881E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           96
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .47339E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     5.10 %
  Maximum violation of target distance:     3.867063
  Maximum violation of the constraints: .13579E+01
  All-type function value: .47339E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   473.38718584885777     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2216.7096360327841     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           97
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .12529E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    43.48 %
  Maximum violation of target distance:     3.872656
  Maximum violation of the constraints: .29179E+01
  All-type function value: .12529E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           98
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .12142E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.08 %
  Maximum violation of target distance:     3.855396
  Maximum violation of the constraints: .20863E+01
  All-type function value: .12142E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1214.2281239555721     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
